Date (B.S.),Date (A.D.),Local Time,UTC Time,Latitude,Longitude,Magnitude,Remarks,Epicenter
2072-1-30,2015-05-13,18:19,12:34,27.84,86.25,4.6,NSC,Dolakha
2072-1-31,2015-05-13,03:06,21:21,27.64,85.7,4,NSC,Kavrepalanchok
2072-1-31,2015-05-13,22:29,16:44,27.63,86.17,4.5,NSC,Dolakha
2072-1-31,2015-05-13,09:27,03:42,27.85,85.92,4.2,NSC,Sindhupalchok
2072-1-31,2015-05-13,21:22,15:37,27.85,86.29,4,NSC,Dolakha
2072-1-31,2015-05-13,20:15,14:30,27.6,86.16,4.3,NSC,Dolakha
2072-1-30,2015-05-13,18:23,12:38,27.68,86.17,5.1,NSC,Dolakha
2072-1-30,2015-05-12,19:36,13:51,27.8,85.94,5.1,NSC,Sindhupalchok
2072-1-30,2015-05-12,19:51,14:06,27.66,86.17,5.2,NSC,Dolakha
2072-1-30,2015-05-12,19:54,14:09,27.79,86.11,5,NSC,Dolakha
2072-1-30,2015-05-12,20:04,14:19,27.88,85.94,4.8,NSC,Sindhupalchok
2072-1-30,2015-05-12,20:05,14:20,27.68,86.23,4.7,NSC,Dolakha
2072-1-30,2015-05-12,20:09,14:24,27.69,86.21,4.7,NSC,Dolakha
2072-1-30,2015-05-12,20:32,14:47,27.8,86.12,4.7,NSC,Dolakha
2072-1-30,2015-05-12,19:31,13:46,27.68,86.04,4.3,NSC,Dolakha
2072-1-30,2015-05-12,19:18,13:33,27.63,86.17,4.8,NSC,Dolakha
2072-1-30,2015-05-12,19:13,13:28,27.69,86.24,5,NSC,Dolakha
2072-1-30,2015-05-12,18:47,13:02,27.84,86.17,5.8,NSC,Dolakha
2072-1-30,2015-05-12,20:29,14:44,27.76,86.31,5.3,NSC,Dolakha
2072-1-30,2015-05-12,19:43,13:58,27.8,85.83,5.3,NSC,Sindhupalchok
2072-1-30,2015-05-12,19:06,13:21,27.73,86.21,6.2,NSC/RSC,Dolakha
2072-1-29,2015-05-12,18:35,12:50,27.82,86.12,6.8,NSC/RSC,Dolakha
2072-1-30,2015-05-12,07:53,02:08,28.16,84.9,4.1,NSC,Gorkha
2072-1-29,2015-05-12,05:52,00:07,28.1,84.91,4,NSC,Dhading
2072-1-30,2015-05-12,20:59,15:14,27.7,86.01,4.2,NSC,Dolakha
2072-1-30,2015-05-12,21:14,15:29,27.8,85.95,4.2,NSC,Sindhupalchok
2072-1-29,2015-05-12,04:58,23:13,27.58,86.41,4.3,NSC,Ramechhap
2072-1-29,2015-05-12,04:02,22:17,27.68,86.04,4.2,NSC,Dolakha
2072-1-30,2015-05-12,00:32,18:47,27.89,85.88,4.4,NSC,Sindhupalchok
2072-1-30,2015-05-12,02:58,21:13,27.97,86.45,4.8,NSC,Tibet
2072-1-30,2015-05-12,02:29,20:44,28.03,86.36,4.1,NSC,Tibet
2072-1-30,2015-05-12,01:27,19:42,27.84,86.23,4.4,NSC,Dolakha
2072-1-30,2015-05-12,01:13,19:28,27.78,85.85,4.3,NSC,Sindhupalchok
2072-1-30,2015-05-12,00:38,18:53,27.72,85.97,4,NSC,Dolakha
2072-1-30,2015-05-12,23:58,18:13,27.7,86.04,4.7,NSC,Dolakha
2072-1-30,2015-05-12,23:28,17:43,27.71,86,4.3,NSC,Dolakha
2072-1-30,2015-05-12,22:51,17:06,27.72,86.2,4.6,NSC,Dolakha
2072-1-30,2015-05-12,22:36,16:51,27.62,86.16,4.7,NSC,Dolakha
2072-1-30,2015-05-12,22:11,16:26,27.76,86.24,4.4,NSC,Dolakha
2072-1-30,2015-05-12,22:05,16:20,27.73,86.11,5,NSC,Dolakha
2072-1-30,2015-05-12,22:01,16:16,27.69,86.05,4.2,NSC,Dolakha
2072-1-30,2015-05-12,21:45,16:00,27.57,86.29,4.8,NSC,Ramechhap
2072-1-30,2015-05-12,21:34,15:49,27.68,86.03,4.4,NSC,Dolakha
2072-1-29,2015-05-11,02:20,20:35,27.99,85.86,4.2,NSC,Sindhupalchowk
2072-1-28,2015-05-11,05:39,23:54,27.91,85.75,4,NSC,Sindhupalchowk
2072-1-28,2015-05-10,21:08,15:23,27.65,85.56,4.2,NSC,kavre
2072-1-27,2015-05-10,16:53,11:08,28.02,85.25,4,NSC,Rasuwa
2072-1-28,2015-05-10,08:29,02:44,26.94,86.67,4,NSC,Udayapur
2072-1-28,2015-05-10,12:19,06:34,27.88,86,4.4,NSC,Sindhupalchowk
2072-1-28,2015-05-10,07:35,01:50,28.04,85.96,4.2,NSC,Tibet
2072-1-27,2015-05-09,08:53,03:08,28.04,85.2,4.1,NSC,Rasuwa
2072-1-26,2015-05-08,20:50,15:05,28.01,85.41,4.2,NSC,Nuwakot
2072-1-26,2015-05-08,19:17,13:32,27.77,85.88,4.8,NSC,Sindhupalchowk
2072-1-26,2015-05-08,14:04,08:19,27.75,85.91,4.2,NSC,Sindhupalchowk
2072-1-26,2015-05-08,12:02,06:17,27.69,86.04,5,NSC,Dolakha
2072-1-26,2015-05-08,08:04,02:19,27.94,85.58,4,NSC,Sindhupalchowk
2072-1-25,2015-05-07,09:26,03:41,27.75,85.19,4.2,NSC,Nuwakot
2072-1-25,2015-05-07,13:41,07:56,27.79,85.16,4,NSC,Nuwakot
2072-1-24,2015-05-07,04:00,22:15,27.92,85.46,4,NSC,Nuwakot
2072-1-23,2015-05-06,04:04,22:19,28.04,85.26,4,NSC,Rasuwa
2072-1-24,2015-05-06,23:47,18:02,28.01,84.68,4.2,NSC,Gorkha
2072-1-23,2015-05-05,12:24,06:39,28.06,85.05,4,NSC,Dhading
2072-1-23,2015-05-05,22:08,16:23,27.74,86.03,4.3,NSC,Dolakha
2072-1-23,2015-05-05,22:45,17:00,27.96,86,4.2,NSC,Sindhupalchowk
2072-1-22,2015-05-04,10:44,04:59,27.75,85.87,4.2,NSC,Sindhupalchowk
2072-1-22,2015-05-04,12:45,07:00,27.69,85.99,4.3,NSC,Dolakha
2072-1-22,2015-05-04,15:39,09:54,27.97,85.21,4.2,NSC,Nuwakot
2072-1-21,2015-05-04,16:18,10:33,27.79,85.16,4,NSC,Nuwakot
2072-1-21,2015-05-04,16:21,10:36,27.8,85.16,4.1,NSC,Nuwakot
2072-1-22,2015-05-04,20:19,14:34,27.79,86.23,4.7,NSC,Dolakha
2072-1-22,2015-05-04,21:25,15:40,27.95,85.86,4.4,NSC,Sindhupalchowk
2072-1-22,2015-05-04,19:02,13:17,28.12,84.8,4,NSC,Gorkha
2072-1-22,2015-05-04,23:47,18:02,27.74,86,4.2,NSC,Dolakha
2072-1-21,2015-05-03,09:14,03:29,27.69,85.93,4.5,NSC,Sindhupalchowk
2072-1-20,2015-05-03,04:24,22:39,28.05,84.94,4,NSC,Dhading
2072-1-21,2015-05-03,11:32,05:47,28.08,85.04,4,NSC,Gorkha
2072-1-21,2015-05-03,13:45,08:00,27.98,84.87,4.1,NSC,Dhading
2072-1-20,2015-05-03,16:31,10:46,27.94,84.83,4.5,NSC,Dhading
2072-1-21,2015-05-03,23:05,17:20,27.8,85.11,4.9,NSC,Nuwakot
2072-1-21,2015-05-03,00:43,18:58,27.89,85.73,4,NSC,Sindhupalchowk
2072-1-21,2015-05-03,02:12,20:27,28.09,85.72,4.2,NSC,Sindhupalchowk
2072-1-20,2015-05-02,09:40,03:55,27.95,85.73,4.2,NSC,Sindhupalchowk
2072-1-20,2015-05-02,11:40,05:55,27.74,86.28,4.3,NSC,Dolakha
2072-1-20,2015-05-02,15:17,09:32,27.93,85.5,4.2,NSC,Sindhupalchowk
2072-1-19,2015-05-02,16:58,11:13,27.72,85.74,4,NSC,Sindhupalchowk
2072-1-19,2015-05-02,17:05,11:20,28.24,84.76,5.1,NSC,Gorkha
2072-1-20,2015-05-02,02:46,21:01,27.66,86.01,4.1,NSC,Dolakha
2072-1-18,2015-05-01,06:43,00:58,27.7,85.98,4.2,NSC,Dolakha
2072-1-19,2015-05-01,08:41,02:56,27.68,85.3,4,NSC,Kathmandu
2072-1-18,2015-05-01,16:20,10:35,27.75,85.95,4,NSC,Sindhupalchowk
2072-1-18,2015-05-01,17:13,11:28,28.04,85.33,4.5,NSC,Rasuwa
2072-1-19,2015-05-01,23:22,17:37,27.74,85.99,4,NSC,Dolakha
2072-1-19,2015-05-01,02:12,20:27,27.88,85.87,4.2,NSC,Sindhupalchowk
2072-1-18,2015-05-01,05:44,23:59,28.04,85.32,4,NSC,Rasuwa
2072-1-18,2015-04-30,12:07,06:22,27.93,84.83,4.7,NSC,Dhading
2072-1-18,2015-04-30,14:16,08:31,28.05,85.34,4.7,NSC,Rasuwa
2072-1-18,2015-04-30,19:14,13:29,27.65,86.09,4.1,NSC,Dolakha
2072-1-17,2015-04-30,05:04,23:19,27.92,85.87,4.3,NSC,Sindhupalchowk
2072-1-17,2015-04-29,19:02,13:17,28.04,85.37,4,NSC,Nuwakot
2072-1-17,2015-04-29,10:34,04:49,27.93,85.63,4,NSC,Sindhupalchowk
2072-1-17,2015-04-29,11:39,05:54,27.79,85.14,4.2,NSC,Nuwakot
2072-1-17,2015-04-29,21:09,15:24,27.86,84.89,4.5,NSC,Dhading
2072-1-17,2015-04-29,22:57,17:12,27.95,85.52,4.5,NSC,Sindhupalchowk
2072-1-16,2015-04-29,04:46,23:01,28.19,84.8,4.4,NSC,Gorkha
2072-1-15,2015-04-28,06:29,00:44,28.29,84.93,4.8,NSC,Gorkha
2072-1-16,2015-04-28,08:44,02:59,27.92,85.51,4.2,NSC,Sindhupalchowk
2072-1-16,2015-04-28,08:57,03:12,27.89,85.76,4.2,NSC,Sindhupalchowk
2072-1-16,2015-04-28,09:56,04:11,28.1,84.65,4.2,NSC,Gorkha
2072-1-16,2015-04-28,10:50,05:05,28.1,85.49,4.9,NSC,Sindhupalchok
2072-1-16,2015-04-28,13:30,07:45,27.81,86.09,4.2,NSC,Dolakha
2072-1-16,2015-04-28,14:25,08:40,27.76,85.8,4,NSC,Sindhupalchowk
2072-1-15,2015-04-28,17:53,12:08,27.96,85.55,4,NSC,Sindhupalchowk
2072-1-16,2015-04-28,20:55,15:10,27.83,85.83,4,NSC,Sindhupalchowk
2072-1-16,2015-04-28,22:29,16:44,27.78,85.17,4,NSC,Nuwakot
2072-1-16,2015-04-28,22:48,17:03,27.88,85.88,4.2,NSC,Sindhupalchowk
2072-1-15,2015-04-28,03:52,22:07,28.2,84.78,4,NSC,Gorkha
2072-1-15,2015-04-27,10:12,04:27,27.82,85.76,4.4,NSC,Sindhupalchowk
2072-1-15,2015-04-27,10:02,04:17,27.57,85.74,4.5,NSC,Kavrepalanchowk
2072-1-15,2015-04-27,10:00,04:15,27.56,85.73,4.2,NSC,Kavrepalanchowk
2072-1-15,2015-04-27,09:22,03:37,27.75,85.2,4.1,NSC,Kathmandu
2072-1-14,2015-04-27,06:24,00:39,28.26,85.1,4.5,NSC,Rasuwa
2072-1-15,2015-04-27,12:09,06:24,27.77,85.12,4.7,NSC,Nuwakot
2067-9-4,2010-12-18,11:00,05:15,28.18,84.79,4.1,NSC,Gorkha
2067-8-20,2010-12-05,11:00,05:15,29.57,81.699,4.2,NSC,Bajura
2067-8-15,2010-11-30,11:00,05:15,26.93,85.79,4.4,NSC,Mahottari
2067-8-10,2010-11-25,11:00,05:15,28.38,82.32,4.5,NSC,Salyan
2067-8-10,2010-11-25,11:00,05:15,28.44,83.17,4.7,NSC,Baglung
2072-1-15,2015-04-27,14:03,08:18,27.67,85.55,4.2,NSC,Kavrepalanchowk
2072-1-15,2015-04-27,15:44,09:59,28.24,85.23,4.3,NSC,Rasuwa
2072-1-14,2015-04-27,05:15,23:30,28.19,85.03,4,NSC,Dhading
2072-1-14,2015-04-27,04:24,22:39,27.82,85.89,4.2,NSC,Sindhupalchowk
2072-1-15,2015-04-27,03:21,21:36,27.67,85.29,4.5,NSC,Kathmandu
2067-7-1,2010-10-17,11:00,05:15,28.64,85.71,5,NSC,Tibet
2067-5-17,2010-09-01,11:00,05:15,28.23,84.37,4,NSC,Lamjung
2067-2-31,2010-06-13,11:00,05:15,29.4,81.38,4.5,NSC,Bajura
2067-2-31,2010-06-13,11:00,05:15,28.01,86.77,4,NSC,Solukhumbu
2067-2-31,2010-06-13,11:00,05:15,29.6,81.65,4.8,NSC,Bajura
2067-1-31,2010-05-13,11:00,05:15,28.3,84.51,4.2,NSC,Lamjung
2072-1-15,2015-04-27,21:02,15:17,27.8,85.12,4,NSC,Nuwakot
2072-1-14,2015-04-27,15:50,10:05,27.93,85.86,4,NSC,Sindhupalchowk
2072-1-14,2015-04-26,08:34,02:49,27.98,84.99,4,NSC,Gorkha
2072-1-14,2015-04-26,10:46,05:01,27.99,85.02,5.5,NSC,Nuwakot
2072-1-14,2015-04-26,11:10,05:25,27.69,85.25,4,NSC,Kathmandu
2072-1-14,2015-04-26,11:11,05:26,27.67,86.07,4.5,NSC,Dolakha
2072-1-14,2015-04-26,11:17,05:32,28.05,85.34,4,NSC,Rasuwa
2072-1-14,2015-04-26,11:45,06:00,27.67,85.28,4,NSC,Kathmandu
2067-1-18,2010-04-30,11:00,05:15,27.75,86.36,4,NSC,Dolakha
2067-1-2,2010-04-14,11:00,05:15,28.31,83.09,4.2,NSC,Baglung
2067-1-1,2010-04-13,11:00,05:15,29.37,81.34,4.5,NSC,Bajura
2066-11-18,2010-03-01,11:00,05:15,29.76,83.11,4.3,NSC,Bajura
2066-11-17,2010-02-28,11:00,05:15,28.4,81.52,4.1,NSC,Baglung
2066-11-14,2010-02-25,11:00,05:15,29.78,81.52,4.6,NSC,Bajhang
2066-11-6,2010-02-17,11:00,05:15,26.79,86.08,4.1,NSC,Dhanusa
2072-1-14,2015-04-26,12:01,06:16,27.84,85.12,4,NSC,Nuwakot
2072-1-14,2015-04-26,14:28,08:43,28.32,84.73,4.5,NSC,Gorkha
2072-1-14,2015-04-26,08:02,02:17,27.6,85.96,4.8,NSC,Sindhupalchowk
2066-10-5,2010-01-18,11:00,05:15,28.37,83.97,4.1,NSC,Kaski
2072-1-14,2015-04-26,08:37,02:52,27.82,85.8,4.8,NSC,Sindhupalchowk
2072-1-13,2015-04-26,05:59,00:14,27.94,85.55,4.1,NSC,Sindhupalchowk
2072-1-13,2015-04-26,06:28,00:43,27.71,85.43,4.6,NSC,Kathmandu
2072-1-14,2015-04-26,07:14,01:29,27.93,85.56,4.1,NSC,Sindhupalchowk
2072-1-14,2015-04-26,07:34,01:49,28.05,85.35,4,NSC,Rasuwa
2072-1-14,2015-04-26,07:37,01:52,28.14,84.71,4.2,NSC,Gorkha
2072-1-14,2015-04-26,07:41,01:56,27.93,85.56,4.4,NSC,Sindhupalchowk
2072-1-14,2015-04-26,07:53,02:08,28.25,85.83,4,NSC,Rasuwa
2072-1-14,2015-04-26,07:59,02:14,28.24,84.82,4.3,NSC,Gorkha
2072-1-14,2015-04-26,14:40,08:55,27.8,85.16,5.1,NSC,Nuwakot
2072-1-14,2015-04-26,14:51,09:06,27.64,85.63,5,NSC,Kavre
2072-1-14,2015-04-26,02:02,20:17,27.79,85.15,4,NSC,Nuwakot
2072-1-14,2015-04-26,02:14,20:29,27.72,85.97,4.5,NSC,Sindhupalchowk
2072-1-14,2015-04-26,02:27,20:42,28.31,84.97,4.5,NSC,Gorkha
2072-1-14,2015-04-26,03:32,21:47,27.65,85.97,4,NSC,Dolakha
2072-1-13,2015-04-26,03:53,22:08,27.67,85.3,4,NSC,Kathmandu
2072-1-13,2015-04-26,03:55,22:10,27.95,85.87,5.3,NSC,Sindhupalchowk
2072-1-13,2015-04-26,04:27,22:42,27.83,86.06,4,NSC,Dolakha
2072-1-13,2015-04-26,05:36,23:51,27.91,85.55,4.2,NSC,Sindhupalchowk
2072-1-14,2015-04-26,00:53,19:08,27.68,85.95,4,NSC,Dolakha
2072-1-14,2015-04-26,00:41,18:56,27.89,85.6,5,NSC,Sindhupalchowk
2072-1-13,2015-04-26,16:20,10:35,28.04,85.5,4.5,NSC,Sindhupalchowk
2072-1-13,2015-04-26,16:28,10:43,28.26,85.02,4.8,NSC,Gorkha
2072-1-13,2015-04-26,18:39,12:54,27.84,86.05,6.9,NSC,Dolakha
2072-1-14,2015-04-26,18:57,13:12,27.75,85.94,5.3,NSC,Sindhupalchowk
2072-1-14,2015-04-26,19:07,13:22,27.94,86.05,5,NSC,Tibet
2072-1-14,2015-04-26,20:10,14:25,27.79,86,4.8,NSC,Sindhupalchowk
2072-1-14,2015-04-26,20:16,14:31,27.97,85.81,4.5,NSC,Sindhupalchowk
2072-1-14,2015-04-26,21:12,15:27,27.77,85.91,4.5,NSC,Sindhupalchowk
2072-1-12,2015-04-25,15:15,09:30,28,85.6,5.5,NSC/RSC,Sindhupalchowk
2072-1-13,2015-04-25,21:13,15:28,28.29,85.16,4.6,NSC/RSC,Rasuwa
2072-1-13,2015-04-25,21:53,16:08,27.87,85.8,4.1,NSC/RSC,Sindhupalchowk
2072-1-12,2015-04-25,16:25,10:40,27.86,85.85,4,NSC/RSC,Sindhupalchowk
2072-1-12,2015-04-25,16:50,11:05,27.91,85.5,4.6,NSC/RSC,Sindhupalchowk
2072-1-12,2015-04-25,17:26,11:41,28.14,85.28,4.1,NSC/RSC,Rasuwa
2072-1-12,2015-04-25,18:02,12:17,28,85.4,4.9,NSC/RSC,Nuwakot
2072-1-12,2015-04-25,18:29,12:44,28.16,84.71,5.5,NSC/RSC,Gorkha
2072-1-12,2015-04-25,14:48,09:03,27.91,85.33,5.3,NSC/RSC,Nuwakot
2072-1-12,2015-04-25,14:40,08:55,27.65,85.63,5.7,NSC/RSC,Kabre
2053-9-15,1996-12-29,11:00,05:15,29.75,81.828,5.2,RSC,Humla
2053-9-8,1996-12-22,11:00,05:15,29.012,81.726,4.4,RSC,Dailekh
2053-8-19,1996-12-03,11:00,05:15,27.39,86.842,5.3,NSC,Solukhumbu
2053-7-24,1996-11-08,11:00,05:15,29.667,81.699,4.9,RSC,Humla
2072-1-12,2015-04-25,14:14,08:29,28.18,84.95,5.2,NSC/RSC,Gorkha
2072-1-12,2015-04-25,15:28,09:43,28.29,85.16,4.6,NSC,Rasuwa
2072-1-12,2015-04-25,16:08,10:23,27.87,85.8	,4.1,NSC,Sindhupalchowk
2072-1-12,2015-04-25,11:56,06:11,28.24,84.75,7.6,NSC/RSC,Gorkha
2072-1-12,2015-04-25,12:30,06:45,28.28,84.72,6.6,NSC/RSC,Gorkha
2053-7-20,1996-11-04,11:00,05:15,29.63,81.859,4.9,RSC,Mugu
2053-7-1,1996-10-16,11:00,05:15,28.778,79.951,4.4,RSC,
2053-3-27,1996-07-10,11:00,05:15,29.616,81.981,4.6,RSC,Mugu
2053-1-15,1996-04-26,11:00,05:15,27.935,87.705,5.3,NSC,Taplejung
2052-11-17,1996-02-28,11:00,05:15,27.122,86.766,4.8,NSC,Udayapur
2072-1-12,2015-04-25,12:41,06:56,28.13,85.65,5.7,NSC/RSC,Rasuwa
2072-1-12,2015-04-25,12:53,07:08,28.2,85.75,5.3,NSC/RSC,Rasuwa
2072-1-12,2015-04-25,14:02,08:17,27.78,85.84,5.2,NSC/RSC,Sindhupalchowk
2072-1-12,2015-04-25,14:05,08:20,27.9,84.86,5.1,NSC/RSC,Dhading
2072-1-12,2015-04-25,19:15,13:30,28.1,85.2,4.7,NSC/RSC,Rasuwa
2072-1-12,2015-04-25,19:38,13:53,27.79,85.16,4.1,NSC/RSC,Nuwakot
2072-1-12,2015-04-25,05:25,23:40,28.1,85.27,4,NSC,Rasuwa
2072-1-12,2015-04-25,05:31,23:46,27.78,85.98,4.1,NSC,Sindhupalchowk
2072-1-12,2015-04-25,12:23,06:38,28.41,85.8,5.5,NSC,Tibet
2072-1-12,2015-04-25,13:32,07:47,27.99,85.71,5.1,NSC,Tibet
2072-1-12,2015-04-25,05:12,23:27,28.34,85.91,5.6,NSC,Tibet
2072-1-12,2015-04-25,18:24,12:39,27.82,86.05,4.5,NSC,Dolakha
2072-1-13,2015-04-25,01:06,19:21,27.69,86.02,4.9,NSC,Dolakha
2072-1-13,2015-04-25,02:06,20:21,27.6,86.09,4.5,NSC,Dolakha
2072-1-12,2015-04-25,05:10,23:25,27.78,85.17,4,NSC,Nuwakot
2072-1-12,2015-04-25,05:09,23:24,27.9,85.53,4,NSC,Sindhupalchowk
2072-1-12,2015-04-25,05:04,23:19,27.77,85.83,4.1,NSC,Sindhupalchowk
2072-1-12,2015-04-25,04:16,22:31,27.8,85.29,4,NSC,Nuwakot
2072-1-12,2015-04-25,03:57,22:12,27.92,85.64,5.3,NSC,Sindhupalchowk
2072-1-13,2015-04-25,02:47,21:02,27.95,85.56,4.2,NSC,Sindhupalchowk
2072-1-13,2015-04-25,02:21,20:36,28.14,85.16,4.4,NSC,Rasuwa
2072-1-13,2015-04-25,02:10,20:25,27.73,85.9,5,NSC,Sindhupalchowk
2072-1-13,2015-04-25,01:53,20:08,28.05,85.25,4.1,NSC,Rasuwa
2072-1-13,2015-04-25,01:40,19:55,27.73,85.9,4.7,NSC,Sindhupalchowk
2072-1-13,2015-04-25,01:32,19:47,27.68,85.32,4.1,NSC,Kathmandu
2072-1-11,2015-04-23,07:42,01:57,28.4,83.99,4.1,NSC,Kaski
2072-1-10,2015-04-22,12:59,07:14,28.8,81.92,4.5,NSC,Jajarkot
2072-1-9,2015-04-21,01:37,19:52,28.85,82.18,5.1,NSC,Jajarkot
2071-11-2,2015-02-14,04:36,22:51,27.42,87.01,4.5,NSC,Bhojpur
2071-10-18,2015-01-31,01:29,19:44,28.29,83.73,5.5,NSC,Kaski
2071-10-9,2015-01-22,15:12,09:27,29.36,81.03,4.4,RSC,Doti
2071-9-23,2015-01-06,07:11,01:26,29.07,81.51,4.5,NSC,Dailekh
